Years,Dates Redone,Month Number,Date,CHOLOLO,EAST_RESERVE,WEST_RESERVE,DOLDOL,Biomass.new
1984,May,5,1984-05-01,32.92947916666666,-,,-,32.92947916666666
1984,Jun,6,1984-06-01,,-,,-,27.86
1984,Jul,7,1984-07-01,13.44234375,-,,-,13.44234375
1984,Aug,8,1984-08-01,,-,,-,37.314
1984,Sep,9,1984-09-01,,-,,-,38.455
1984,Oct,10,1984-10-01,14.2359375,-,10.532499999999999,-,12.384218749999999
1984,Nov,11,1984-11-01,22.96546875,-,,-,22.96546875
1984,Dec,12,1984-12-01,38.74916666666667,-,,-,38.74916666666667
1985,Jan,1,1985-01-01,29.57875,-,31.342291666666664,-,30.460520833333334
1985,Feb,2,1985-02-01,,-,,-,41.063
1985,Mar,3,1985-03-01,17.14578125,-,21.466458333333332,-,19.306119791666667
1985,Apr,4,1985-04-01,,-,,-,57.428200000000004
1985,May,5,1985-05-01,74.54906249999999,-,87.51109375,-,81.03007812499999
1985,Jun,6,1985-06-01,,-,,-,59.6287
1985,Jul,7,1985-07-01,,-,,-,56.6132
1985,Aug,8,1985-08-01,,-,,-,43.3124
1985,Sep,9,1985-09-01,44.127968749999994,-,47.566875,-,45.847421874999995
1985,Oct,10,1985-10-01,,-,,-,40.8185
1985,Nov,11,1985-11-01,,-,,-,36.1241
1985,Dec,12,1985-12-01,22.7009375,-,26.933437499999997,-,24.817187499999996
1986,Jan,1,1986-01-01,20.84921875,-,21.11375,-,20.981484375
1986,Feb,2,1986-02-01,,-,,-,33.0923
1986,Mar,3,1986-03-01,15.294062499999999,-,12.296041666666667,-,13.795052083333333
1986,Apr,4,1986-04-01,15.2940625,-,18.821145833333333,-,17.057604166666668
1986,May,5,1986-05-01,,-,,-,70.1259
1986,Jun,6,1986-06-01,45.71515625,-,108.23270833333333,-,76.97393229166667
1986,Jul,7,1986-07-01,82.22046875,-,90.94999999999999,-,86.585234375
1986,Aug,8,1986-08-01,,-,,-,72.09819999999999
1986,Sep,9,1986-09-01,57.883593749999996,-,64.84958333333333,-,61.36658854166666
1986,Oct,10,1986-10-01,36.19203125,-,57.97177083333333,-,47.08190104166667
1986,Nov,11,1986-11-01,,-,,-,39.596000000000004
1986,Dec,12,1986-12-01,64.23234375,-,74.02,-,69.126171875
1987,Jan,1,1987-01-01,,-,,-,59.51
1987,Feb,2,1987-02-01,54.70921874999999,-,54.797395833333326,-,54.75330729166666
1987,Mar,3,1987-03-01,48.0959375,-,53.033854166666664,-,50.56489583333333
1987,Apr,4,1987-04-01,,-,,-,36.205600000000004
1987,May,5,1987-05-01,31.959531249999998,-,43.334375,-,37.646953124999996
1987,Jun,6,1987-06-01,141.74,-,77.89979166666666,-,109.81989583333333
1987,Jul,7,1987-07-01,,-,,-,64.6002
1987,Aug,8,1987-08-01,104.97015625,-,39.6309375,-,72.30054687500001
1987,Sep,9,1987-09-01,97.03421875000001,-,25.8753125,-,61.45476562500001
1987,Oct,10,1987-10-01,,-,,-,29.701900000000002
1987,Nov,11,1987-11-01,55.23828125,-,19.5265625,-,37.382421875
1987,Dec,12,1987-12-01,,-,,-,27.3221
1988,Jan,1,1988-01-01,33.017656249999995,-,11.237916666666669,-,22.127786458333333
1988,Feb,2,1988-02-01,,-,,-,27.3221
1988,Mar,3,1988-03-01,,-,,-,32.424
1988,Apr,4,1988-04-01,,-,,-,70.9898
1988,May,5,1988-05-01,,-,,-,75.1463
1988,Jun,6,1988-06-01,80.63328125,62.9096875,60.264375,-,67.93578125
1988,Jul,7,1988-07-01,95.97609374999999,33.81125,47.39052083333333,-,59.05928819444444
1988,Aug,8,1988-08-01,,,,-,57.9009
1988,Sep,9,1988-09-01,227.9771875,,79.8396875,-,153.9084375
1988,Oct,10,1988-10-01,,,,-,70.4356
1988,Nov,11,1988-11-01,204.96296875000002,34.869375,61.3225,-,100.38494791666666
1988,Dec,12,1988-12-01,85.659375,33.2821875,47.0378125,-,55.326458333333335
1989,Jan,1,1989-01-31,,,,-,53.3206
1989,Feb,2,1989-02-01,138.30109375,49.683125,42.099895833333335,-,76.6947048611111
1989,Mar,3,1989-03-01,99.67953125,27.9915625,41.57083333333333,-,56.413975694444446
1989,Apr,4,1989-04-01,,,,-,52.7827
1989,May,5,1989-05-01,174.541875,86.7175,84.95395833333332,-,115.40444444444444
1989,Jun,6,1989-06-01,127.4553125,73.4909375,56.38458333333333,-,85.77694444444445
1989,Jul,7,1989-07-01,114.7578125,85.1303125,51.667109374999995,-,83.85174479166666
1989,Aug,8,1989-08-01,,,,-,78.84
1989,Sep,9,1989-09-01,81.9559375,48.0959375,29.402395833333333,-,53.15142361111111
1989,Oct,10,1989-10-01,61.587031249999995,27.9915625,23.053645833333334,-,37.54407986111111
1989,Nov,11,1989-11-01,82.48499999999999,33.2821875,50.2121875,-,55.32645833333333
1989,Dec,12,1989-12-01,,,,-,65.8064
1990,Jan,1,1990-01-01,56.82546875,61.8515625,53.3865625,-,57.35453125
1990,Feb,2,1990-02-01,44.480677083333326,46.0855,36.19203125,-,42.25273611111111
1990,Mar,3,1990-03-01,34.208046874999994,,28.388359375,-,31.298203124999997
1990,Apr,4,1990-04-01,54.70921875,63.174218749999994,43.334374999999994,-,53.73927083333333
1990,May,5,1990-05-01,68.46484375,54.4446875,72.4328125,-,65.11411458333333
1990,Jun,6,1990-06-01,95.1825,45.133187500000005,55.5028125,-,65.27283333333334
1990,Jul,7,1990-07-01,,,,-,59.041900000000005
1990,Aug,8,1990-08-01,48.88953125,31.271749999999997,34.07578125,-,38.07902083333334
1990,Sep,9,1990-09-01,38.04375,26.19275,18.4684375,-,27.5683125
1990,Oct,10,1990-10-01,34.869375,19.420749999999998,20.5846875,-,24.95827083333333
1990,Nov,11,1990-11-01,72.4328125,41.852999999999994,36.985625,-,50.4238125
1990,Dec,12,1990-12-01,46.50874999999999,41.9588125,42.27625,-,43.58127083333333
1991,Jan,1,1991-01-01,,,,-,46.3279
1991,Feb,2,1991-02-01,30.90140625,24.8171875,22.43640625,-,26.051666666666666
1991,Mar,3,1991-03-01,33.2821875,29.049687499999997,22.171875,-,28.167916666666667
1991,Apr,4,1991-04-01,66.0840625,32.753125,39.10187499999999,-,45.97968749999999
1991,May,5,1991-05-01,56.29640625,18.997500000000002,26.933437499999997,-,34.07578125
1991,Jun,6,1991-06-01,43.06984375,16.669625000000003,21.6428125,-,27.127427083333334
1991,Jul,7,1991-07-01,39.168007812499994,20.00271875,17.2119140625,-,25.460880208333332
1991,Aug,8,1991-08-01,19.844,14.659187500000002,12.437125,-,15.646770833333335
1991,Sep,9,1991-09-01,,,,-,42.3344
1991,Oct,10,1991-10-01,19.473656249999998,13.9396625,8.36334375,-,13.925554166666666
1991,Nov,11,1991-11-01,19.91454166666667,21.565216666666664,11.237916666666667,-,17.572558333333333
1991,Dec,12,1991-12-01,,,,-,36.173
1992,Jan,1,1992-01-01,23.512166666666666,11.971549999999999,15.399874999999998,-,16.96119722222222
1992,Feb,2,1992-02-01,,,,-,30.1583
1992,Mar,3,1992-03-01,13.001458333333332,9.93995,8.980583333333332,-,10.640663888888888
1992,Apr,4,1992-04-01,28.520625000000003,11.858683333333332,19.561833333333333,-,19.980380555555556
1992,May,5,1992-05-01,20.26725,13.072,11.308458333333334,-,14.882569444444444
1992,Jun,6,1992-06-01,,,,-,43.442800000000005
1992,Jul,7,1992-07-01,14.764999999999999,10.306766666666666,8.204625,-,11.092130555555556
1992,Aug,8,1992-08-01,24.49975,12.16906666666667,12.366583333333333,-,16.345133333333333
1992,Sep,9,1992-09-01,,,,-,33.4998
1992,Oct,10,1992-10-01,20.549416666666666,9.742433333333334,9.192208333333333,-,13.161352777777779
1992,Nov,11,1992-11-01,,,,-,42.2692
1992,Dec,12,1992-12-01,13.49525,14.144233333333336,9.686,-,12.44182777777778
1993,Jan,1,1993-01-01,55.608624999999996,57.54146666666666,119.58991666666668,-,77.58000277777778
1993,Feb,2,1993-02-01,,,,-,62.46490000000001
1993,Mar,3,1993-03-01,55.397000000000006,58.275099999999995,44.32195833333333,-,52.66468611111111
1993,Apr,4,1993-04-01,,,,-,53.7607
1993,May,5,1993-05-01,61.181416666666664,40.75255,34.37558333333333,-,45.43651666666667
1993,Jun,6,1993-06-01,78.53466666666667,47.32703333333333,45.09791666666666,-,56.98653888888888
1993,Jul,7,1993-07-01,,,,-,59.449400000000004
1993,Aug,8,1993-08-01,58.218666666666664,55.84846666666666,28.379541666666668,-,47.48222499999999
1993,Sep,9,1993-09-01,,,,-,32.6522
1993,Oct,10,1993-10-01,32.329875,20.916233333333334,17.163416666666667,-,23.469841666666667
1993,Nov,11,1993-11-01,,,,-,29.7997
1993,Dec,12,1993-12-01,47.00254166666666,38.52343333333333,37.6205,-,41.048824999999994
1994,Jan,1,1994-01-01,19.702916666666667,18.884633333333333,9.051124999999999,-,15.879558333333334
1994,Feb,2,1994-02-01,24.49975,16.754275,9.5801875,-,16.9447375
1994,Mar,3,1994-03-01,33.599624999999996,23.272325,11.590625,-,22.820858333333334
1994,Apr,4,1994-04-01,19.844,18.74355,13.706875,-,17.431475000000002
1994,May,5,1994-05-01,34.022875,51.206825,63.967812499999994,-,49.73250416666667
1994,Jun,6,1994-06-01,37.9379375,51.884024999999994,52.645875,-,47.489279166666655
1994,Jul,7,1994-07-01,76.347875,51.37612499999999,45.66224999999999,-,57.79541666666666
1994,Aug,8,1994-08-01,38.1495625,28.393649999999997,25.981125000000002,-,30.841445833333335
1994,Sep,9,1994-09-01,46.826187499999996,24.2458,35.927499999999995,-,35.66649583333333
1994,Oct,10,1994-10-01,28.838062499999996,21.537,16.88125,-,22.418770833333337
1994,Nov,11,1994-11-01,34.1286875,39.27117499999999,49.57731249999999,-,40.992391666666656
1994,Dec,12,1994-12-01,61.6399375,61.534124999999996,94.2301875,-,72.46808333333333
1995,Jan,1,1995-01-01,44.2866875,43.842274999999994,57.830687499999996,-,48.65321666666667
1995,Feb,2,1995-02-01,34.1286875,37.28189999999999,38.3611875,-,36.59059166666666
1995,Mar,3,1995-03-01,40.794875,32.96475,42.064625,-,38.60808333333333
1995,Apr,4,1995-04-01,55.7144375,50.191024999999996,37.0914375,-,47.665633333333325
1995,May,5,1995-05-01,75.28975,68.81402499999999,56.560937499999994,-,66.88823749999999
1995,Jun,6,1995-06-01,75.501375,51.545425,41.218125,-,56.08830833333334
1995,Jul,7,1995-07-01,62.59224999999999,43.503675,44.2866875,-,50.127537499999995
1995,Aug,8,1995-08-01,47.35525,29.40945,28.8380625,-,35.200920833333335
1995,Sep,9,1995-09-01,37.303062499999996,22.679775,28.943875,-,29.642237499999997
1995,Oct,10,1995-10-01,25.8753125,32.964749999999995,30.213625,-,29.6845625
1995,Nov,11,1995-11-01,89.25699999999999,59.96809999999999,44.3925,-,64.5392
1995,Dec,12,1995-12-01,82.48499999999999,54.29655,63.65037499999999,-,66.81064166666665
1996,Jan,1,1996-01-01,23.229999999999997,29.070849999999997,28.732250000000004,-,27.011033333333334
1996,Feb,2,1996-02-01,18.8916875,19.378425,19.06804166666667,-,19.112718055555558
1996,Mar,3,1996-03-01,,,,-,31.935000000000002
1996,Apr,4,1996-04-01,27.4625,41.175799999999995,24.00595833333333,-,30.881419444444436
1996,May,5,1996-05-01,18.362625,13.749199999999998,15.964208333333334,-,16.025344444444443
1996,Jun,6,1996-06-01,39.101875,40.117675,29.014416666666666,-,36.07798888888889
1996,Jul,7,1996-07-01,44.180875,32.329875,33.67016666666666,-,36.72697222222222
1996,Aug,8,1996-08-01,47.672687499999995,53.323074999999996,42.20570833333333,-,47.7338236111111
1996,Sep,9,1996-09-01,40.794875,33.345675,24.781916666666664,-,32.97415555555555
1996,Oct,10,1996-10-01,34.446124999999995,18.531924999999998,11.167375,-,21.38180833333333
1996,Nov,11,1996-11-01,,,,-,35.1461
1996,Dec,12,1996-12-01,34.65775,34.31914999999999,32.04770833333333,-,33.67486944444445
1997,Jan,1,1997-01-01,16.3521875,20.902125,17.092875000000003,-,18.115729166666668
1997,Feb,2,1997-02-01,21.11375,16.246375,19.138583333333333,-,18.832902777777775
1997,Mar,3,1997-03-01,13.495249999999999,19.039825,10.814666666666668,-,14.449913888888888
1997,Apr,4,1997-04-01,20.161437499999998,35.821687499999996,24.923,-,26.96870833333333
1997,May,5,1997-05-01,,,,-,76.28730000000002
1997,Jun,6,1997-06-01,63.5445625,71.90374999999999,48.836625,-,56.67
1997,Jul,7,1997-07-01,56.560937499999994,36.30842500000001,36.774,-,43.21445416666666
1997,Aug,8,1997-08-01,51.799375,86.33657499999998,53.13966666666666,-,63.758538888888886
1997,Sep,9,1997-09-01,42.487874999999995,29.959674999999997,23.51216666666667,-,31.98657222222222
1997,Oct,10,1997-10-01,62.69806249999999,39.609775,33.74070833333333,-,42.17
1997,Nov,11,1997-11-01,53.70399999999999,38.678625,24.288125,-,38.89025
1997,Dec,12,1997-12-01,75.3955625,71.05725,82.13229166666666,-,76.19503472222222
1998,Jan,1,1998-01-01,172.84887500000002,126.24905000000001,127.42004166666668,-,142.17265555555556
1998,Feb,2,1998-02-01,140.3644375,123.27571875,157.0828125,-,140.24098958333335
1998,Mar,3,1998-03-01,264.58831250000003,150.8822,144.42058333333333,-,186.63036527777777
1998,Apr,4,1998-04-01,132.5343125,125.06395,87.21129166666668,-,114.93651805555557
1998,May,5,1998-05-01,174.965125,131.624325,146.39575,-,150.99506666666665
1998,Jun,6,1998-06-01,203.746125,92.72765,105.62266666666666,-,134.03214722222222
1998,Jul,7,1998-07-01,262.4720625,198.19096875,173.55429166666667,-,211.40577430555558
1998,Aug,8,1998-08-01,273.794,126.03742499999998,139.34158333333332,-,179.7243361111111
1998,Sep,9,1998-09-01,216.866875,81.426875,89.82133333333333,-,129.37169444444444
1998,Oct,10,1998-10-01,136.1319375,49.005925000000005,68.65883333333333,-,84.59889861111111
1998,Nov,11,1998-11-01,126.1855625,43.20739999999999,55.11483333333333,-,74.83593194444445
1998,Dec,12,1998-12-01,110.84275,36.2661,49.54204166666667,-,65.55029722222223
1999,Jan,1,1999-01-01,61.110875,42.911125,31.187099999999997,-,45.06969999999999
1999,Feb,2,1999-02-01,72.64443750000001,51.24915,36.604699999999994,-,53.499429166666665
1999,Mar,3,1999-03-01,60.5818125,38.04375,89.257,-,62.627520833333335
1999,Apr,4,1999-04-01,172.21400000000003,77.65995,116.42965,-,122.1012
1999,May,5,1999-05-01,136.661,48.921274999999994,42.530199999999994,-,76.03749166666665
1999,Jun,6,1999-06-01,59.84112499999999,33.86415625,62.803875000000005,-,52.169718749999994
1999,Jul,7,1999-07-01,80.36875,33.98760416666667,50.191024999999996,29.790375,48.58443854166667
1999,Aug,8,1999-08-01,44.92156249999999,45.69752083333333,33.430324999999996,52.36370833333333,44.10327916666666
1999,Sep,9,1999-09-01,94.75925,30.460520833333334,70.1261,25.34625,55.17303020833333
1999,Oct,10,1999-10-01,27.9915625,30.002,26.615999999999996,29.43766666666667,28.511807291666667
1999,Nov,11,1999-11-01,55.50281249999999,23.51216666666667,34.0652,24.429208333333335,34.377346875
1999,Dec,12,1999-12-01,57.724875,47.0378125,42.403225,47.14362499999999,48.577384374999994
2000,Jan,1,2000-01-01,77.0885625,32.54149999999999,55.39699999999999,34.516666666666666,49.88593229166666
2000,Feb,2,2000-02-01,26.827624999999998,19.420749999999998,25.811825000000006,20.5846875,23.161221875000003
2000,Mar,3,2000-03-01,18.8916875,15.272900000000002,14.426400000000001,15.823125000000001,16.103528125
2000,Apr,4,2000-04-01,29.261312500000003,21.995520833333334,22.341175000000003,18.785875,23.095970833333336
2000,May,5,2000-05-01,32.329875,21.96025,23.949525,14.05958333333333,23.074808333333337
2000,Jun,6,2000-06-01,56.031875,15.999479166666669,21.833274999999997,15.329333333333333,27.298490625000003
2000,Jul,7,2000-07-01,20.902124999999998,14.05958333333333,14.976624999999999,13.9185,15.964208333333332
2000,Aug,8,2000-08-01,23.7590625,21.6428125,22.256525,14.623916666666666,20.57057916666667
2000,Sep,9,2000-09-01,34.446125,17.375041666666664,17.431475,14.130125,20.845691666666667
2000,Oct,10,2000-10-01,30.1078125,22.46815,18.57425,13.424708333333333,21.143730208333334
2000,Nov,11,2000-11-01,37.62049999999999,25.028812499999997,12.2255,32.400416666666665,26.818807291666666
2000,Dec,12,2000-12-01,42.5936875,29.578749999999996,29.621075,37.937937500000004,34.9328625
2001,Jan,1,2001-01-01,73.17349999999999,40.75960416666666,58.994625,41.006499999999996,53.48355729166666
2001,Feb,2,2001-02-01,68.2003125,35.57479166666666,41.260450000000006,25.698958333333334,42.683628125
2001,Mar,3,2001-03-01,48.5191875,28.450083333333335,41.937650000000005,30.072541666666666,37.244865625
2001,Apr,4,2001-04-01,30.107812499999998,37.23252083333333,32.3722,38.325916666666664,34.5096125
2001,May,5,2001-05-01,44.709937499999995,39.3135,48.62499999999999,28.308999999999997,40.239359375
2001,Jun,6,2001-06-01,47.2494375,22.03079166666667,30.975475,36.06858333333333,34.081071875
2001,Jul,7,2001-07-01,31.060125,21.113750000000003,35.080999999999996,25.134625,28.097375
2001,Aug,8,2001-08-01,40.794875,19.844,32.837775,26.785299999999996,30.0654875
2001,Sep,9,2001-09-01,29.367125,14.934299999999999,32.583825,26.150424999999995,25.75891875
2001,Oct,10,2001-10-01,25.8753125,16.7754375,23.48395,28.986199999999997,23.780225
2001,Nov,11,2001-11-01,33.599625,26.150424999999995,32.414525,43.37669999999999,33.885318749999996
2001,Dec,12,2001-12-01,38.890249999999995,30.037270833333338,38.340025000000004,44.3925,37.91501145833334
2002,Jan,1,2002-01-01,37.832125,26.369104166666663,27.081574999999997,43.37669999999999,33.664876041666666
2002,Feb,2,2002-02-01,26.19275,19.91454166666667,26.023449999999997,31.483374999999995,25.903529166666665
2002,Mar,3,2002-03-01,33.4938125,31.553916666666666,30.340600000000002,45.789225,35.29438854166666
2002,Apr,4,2002-04-01,62.59225,34.2345,51.3338,70.05203125,54.5531453125
2002,May,5,2002-05-01,49.683125,80.86254166666666,89.68024999999999,90.569075,77.69874791666666
2002,Jun,6,2002-06-01,80.8978125,53.87329999999999,74.18930000000002,74.57022500000001,70.882659375
2002,Jul,7,2002-07-01,53.915625,51.884024999999994,72.20002500000001,59.15334375,59.2882546875
2002,Aug,8,2002-08-01,55.9260625,36.38602083333333,54.3812,43.45530357142858,47.53714672619048
2002,Sep,9,2002-09-01,55.39699999999999,27.335524999999997,52.349599999999995,34.022875,42.27624999999999
2002,Oct,10,2002-10-01,44.2866875,23.356975,29.451775000000005,36.774,33.467359375
2002,Nov,11,2002-11-01,59.312062499999996,45.450625,42.487874999999995,75.1839375,55.608625
2002,Dec,12,2002-12-01,64.8143125,67.45962499999999,83.20452499999999,100.97573437500002,79.11354921875
2003,Jan,1,2003-01-01,69.2584375,65.89359999999999,56.963024999999995,92.140390625,71.06386328125
2003,Feb,2,2003-02-01,87.564,50.148700000000005,67.121025,68.914546875,68.43706796875
2003,Mar,3,2003-03-01,59.62949999999999,29.24015,60.6453,33.097015625000004,45.65299140625
2003,Apr,4,2003-04-01,103.85912499999999,26.912275,57.724875,47.56687499999999,59.015787499999995
2003,May,5,2003-05-01,66.9305625,70.38005,65.97824999999999,86.05617187499999,72.33625859374999
2003,Jun,6,2003-06-01,116.66243750000001,82.52732499999999,91.838825,98.54204687500001,97.39265859375001
2003,Jul,7,2003-07-01,135.17962500000002,43.842275,68.390775,53.677546875000004,75.27255546875001
2003,Aug,8,2003-08-01,137.08425000000003,44.265525000000004,90.2728,39.04896874999999,77.6678859375
2003,Sep,9,2003-09-01,92.32556249999999,40.033024999999995,101.53125,38.89025,68.195021875
2003,Oct,10,2003-10-01,97.4045625,28.012725,54.973749999999995,33.33509375,53.431532812499995
2003,Nov,11,2003-11-01,82.1675625,42.62895833333334,40.625575,51.34589285714286,54.191997172619054
2003,Dec,12,2003-12-01,109.14975,32.499175,89.38397499999999,34.1286875,66.290396875
2004,Jan,1,2004-01-01,102.6951875,34.0652,84.8552,42.064625,65.920053125
2004,Feb,2,2004-02-01,64.6026875,34.0652,43.89870833333333,46.693921875,47.315129427083335
2004,Mar,3,2004-03-01,63.121312499999995,29.07085,38.467,29.737468749999998,40.099157812499996
2004,Apr,4,2004-04-01,106.61025,48.878949999999996,58.94171875,62.35417187499999,69.19627265624999
2004,May,5,2004-05-01,,45.71515624999999,,47.59332812499999,46.65424218749999
2004,Jun,6,2004-06-01,56.2435,20.26725,36.915083333333335,26.034031249999998,34.864966145833336
2004,Jul,7,2004-07-01,59.417874999999995,29.367124999999998,33.63489583333333,31.99732142857143,38.60430431547619
2004,Aug,8,2004-08-01,43.969249999999995,45.30954166666666,,48.466281249999994,45.91502430555554
2004,Sep,9,2004-09-01,49.683125,24.711374999999997,27.039249999999996,25.588107142857144,31.755464285714282
2004,Oct,10,2004-10-01,45.027375,26.9546,25.27570833333333,25.425609374999997,30.67082317708333
2004,Nov,11,2004-11-01,99.203375,43.069843750000004,44.35722916666666,68.54798214285714,63.79460751488095
